OriginalTweet,Label
"What is wrong with people?

#Coronavirus: Horror moment man removes face mask and appears to SPIT on supermarket fruit 

https://t.co/UP8UO8isx3",0
"#Smartphones and consumer #appliances extend #warranty, an effect of #Coronavirus https://t.co/vDHlx2rMH8 | #technology #technews #artificialintelligence #AI #ML #RPA #IndiaAwaitsCovidAid #covid19",3
"Cases rise in India, govt says 'monitoring soap prices'

#coronavirus 

Catch all the #Live updates

 https://t.co/OhUFZ26o3N",2
"ÃâItÃâs helping everyoneÃâ: To supply its clients with meals, Harwinton Food Pantry buys gift cards from local restaurants: HARWINTON Ãâ With the shelves of local grocery stores and markets almost bare as shoppers stock up on goods for the COVID-19 pandemic,Ãâ¦ https://t.co/wtfpvrffZU https://t.co/SXM7MNt1AS",4
"THIS IS GREAT! Beer company Anheuser-Busch is helping the community once again but instead of distributing water this time, they will produce and distribute hand sanitizer to communities in need.  https://t.co/KvQQvxIY1k",4
"@ChinaDaily #China also infected millions with #WuhanVirus after its inept and incompetent communist government lied to the its people and the world.

ThatÃâs  an act that NO CONSUMER ON PLANET EARTH is going to be forgetting anytime soon. 

#Boyc",0
"Major risk to food security from COVID-19 is not empty supermarket shelves. ItÃâs the emerging social &amp; economic crisis that will push greater numbers of people into poverty, so that theyÃâre unable to afford enough nutritious food. https://t.co/NNGsAhHHt3 #ausag ^SM",0
Early morning shopping trip Inner voice Be normal be logical shop like it s 2019 Rest of DC BUY ALL THE,3
"""Late last month the FCC said it would be fining four major US carriers after they were caught selling access to consumer data to all manner of dubious middlemen.""

https://t.co/eALRmFWNXg",1
"@XinhuaChinese Not true #Wuhan $9 Cabbages, Emergency Pork: #Coronavirus Tests #China on Food https://t.co/COP1kD5bYG",2
The consumer after COVID-19 https://t.co/wSQKmIsaI5 c/o @RetailDive #retailnews #consumers #retail #COVID19 #shoppers https://t.co/o4gUSsq1az,2
@Albertsons I need you to contact me IMMEDIATELY regarding the complete &amp; utter failure of your online shopping and Drive Up &amp; Go which left an at-risk elderly woman (with underlying health issues) without food!  Totally inexcusable &amp; reprehen,0
@BorisJohnson large retailers who hike prices of necessary products should be warned and prosecuted #profiteering #coronavirus #befairtoall,1
"Leilani Jordan, a 27-yr-old #Maryland grocery store clerk with #CerebralPalsy died of the #coronavirus in her motherÃâs arms. She helped people load groceries into their carts and cars, but wasnÃât given a mask or hand sanitizer. Reported April 8 on
@CNN https://t.co/XaXEYzRluH",3
